,percent_rounded,percent_geochem_preserved,actual_volume,avg_r,non-uni,uni,mantle_temp,int_temp,mean_it3
250,87.2015602994876,18.3348221252999,25783768,183.33333333333334,180,190,877.5,1650,1515.82338432638
251,92.127467872216,0.0,2530520,84.66666666666667,88,78,1092.5,1860,1552.06342136899
252,81.108783198886,74.0255178210742,637672,54.666666666666664,46,72,946.0,1860,1290.4793031265
253,0.2360346184107,100.0,152520,72.0,14,188,742.5,1720,829.595741003911
254,0.0,79.5333950155132,2446952,88.0,106,52,541.5,1600,1163.41999576688
255,0.0,100.0,351096,48.666666666666664,32,82,1140.5,1600,1268.66379642944
256,46.4072041499863,96.9316966692295,905256,61.333333333333336,52,80,876.0,1640,1200.53445454297
257,93.5503012042402,4.08376688246402,12484552,150.66666666666666,180,92,861.5,1890,1617.57979250134
258,86.2163186986745,2.09865143460606,11878104,151.33333333333334,186,82,1113.0,1690,1537.82233444224
259,30.4080134185691,100.0,1187608,75.33333333333333,46,134,282.5,1630,828.718628436551
260,99.7888536286894,0.0,1928520,98.66666666666667,48,200,1505.5,1750,1627.19102466429
261,95.2894409435279,0.0,7118136,119.33333333333333,120,118,1066.5,1900,1677.18393311169
262,77.032158454931,44.494636961997,9710168,144.66666666666666,182,70,737.0,1660,1379.54705206856
263,86.2355721755906,31.5108069599353,29011304,190.66666666666666,188,196,443.5,1660,1450.94068850107
264,70.8624164752778,70.3926821520635,2845864,96.0,66,156,733.5,1690,1269.27517718092
265,92.3056392832859,2.77399443760737,3776792,106.0,72,174,1013.0,1890,1530.75218824612
266,100.0,0.0,2800312,99.33333333333333,62,174,1522.0,1810,1680.61107858262
267,0.0,49.009018912692,1746552,75.33333333333333,82,62,1080.0,1620,1367.75894968098
268,90.6777305300191,11.720976246716,5612024,120.66666666666667,152,58,912.0,1870,1523.51586736949
269,100.0,0.0,10157000,134.66666666666666,128,148,1527.5,1880,1774.77633065384
270,28.3013638973019,100.0,404136,64.0,90,12,458.5,1780,727.235844686275
271,70.437982843335,38.4592039399632,2082456,79.33333333333333,82,74,1039.5,1660,1398.30406161454
272,73.0459397526173,38.6408714238948,3738984,101.33333333333333,122,60,973.5,1660,1399.98705135845
273,33.6411711197792,100.0,518888,78.66666666666667,26,184,769.5,1670,981.401110997969
274,98.3870797943928,0.0,14438408,153.33333333333334,134,192,1426.0,1720,1649.60692961788
275,96.838913472605,0.0,10614072,139.33333333333334,118,182,1192.5,1860,1675.27001066838
276,0.0,100.0,54984,52.0,10,136,1293.5,1610,1308.70456477295
277,87.1591725454458,0.0,9454344,134.66666666666666,112,180,1474.0,1650,1598.57089588602
278,49.8233124593214,86.8188520641738,2175592,89.33333333333333,114,40,675.0,1630,1170.93680478636
279,99.1530740276035,0.0,25504,18.666666666666668,16,24,1499.5,1790,1517.19300172421
280,89.2161634585334,0.0,10930136,142.0,116,194,1304.0,1680,1587.29732076262
281,7.9651831170964,100.0,243560,62.0,20,146,569.0,1630,748.174908952236
282,87.7208552838696,24.5457883441425,12222936,144.66666666666666,160,114,806.5,1710,1499.68221648779
283,89.0392561555449,16.868374121704,13515944,149.33333333333334,164,120,913.0,1710,1534.24738300817
284,63.4917594131788,100.0,1294568,82.66666666666667,44,160,401.0,1780,947.180189572557
285,84.0337941130396,27.4315717827799,7404840,144.0,192,48,898.5,1750,1439.30554121287
286,29.7875005218553,100.0,191624,59.333333333333336,18,142,710.0,1770,852.112305246486
287,100.0,0.0,2480888,84.66666666666667,92,70,1511.0,1770,1653.03706598027
288,99.7174894379824,0.0,10893752,143.33333333333334,170,90,1422.5,1760,1661.62667570315
289,23.109634551495,100.0,180600,35.333333333333336,38,30,1180.5,1630,1284.624443539
290,82.7198112162419,53.8496204857052,7437928,121.33333333333333,116,132,322.0,1780,1320.96004805483
291,85.4348405848636,43.3825615417023,10349080,144.66666666666666,178,78,406.5,1780,1383.76508198171
292,21.7910602429123,6.29364425774047,10190344,134.66666666666666,130,144,1136.5,1610,1490.16314388662
293,67.4766649441251,100.0,1981568,109.33333333333333,154,20,488.0,1880,973.492632989923
294,69.1906474012829,0.0,1782264,75.33333333333333,78,70,1211.0,1660,1459.39322897069
295,29.2073456576239,100.0,392504,59.333333333333336,82,14,694.5,1690,922.179068139207
296,93.0365936251987,16.2570855163987,15438536,154.66666666666666,160,144,675.5,1870,1616.56230015634
297,100.0,0.0,2381400,92.66666666666667,60,158,1487.0,1880,1710.56823978603
298,9.55005546819701,0.0,5458984,109.33333333333333,106,116,1279.0,1600,1501.27012880324
299,85.8042371069609,35.2944373671278,15454696,154.66666666666666,150,164,572.5,1720,1447.83130466702
300,0.0,100.0,44248,32.666666666666664,12,74,746.0,1670,802.392680007519
301,19.2718230086333,100.0,1309352,112.0,162,12,694.5,1750,933.06277667157
302,86.268254509736,33.4034343077643,23333960,177.33333333333334,174,184,526.5,1710,1459.92465109633
303,99.7701288540591,0.0,9253880,132.66666666666666,114,170,1268.0,1870,1682.66385714948
304,51.0623446966524,100.0,859608,99.33333333333333,144,10,893.5,1900,1083.5405920982
305,25.0763976271796,100.0,133512,64.0,14,164,1001.0,1770,1070.79903479781
306,86.9781044335841,24.5241829171174,9472968,146.66666666666666,188,64,754.5,1820,1457.08058778043
307,100.0,0.0,70200,29.333333333333332,18,52,1564.0,1890,1599.42322224184
308,76.4050938097131,74.0087461687421,3119080,97.33333333333333,70,152,416.5,1790,1180.74295296579
309,94.3507674410806,0.0046068088635,25527432,182.66666666666666,184,180,872.5,1850,1651.66280320419
310,100.0,0.0,6168120,119.33333333333333,92,174,1537.0,1690,1642.56259922957
311,74.879898731025,30.0819812933699,6939144,133.33333333333334,172,56,963.5,1680,1415.63055440165
312,75.8001945107601,46.7787051390896,15538472,156.0,142,184,535.0,1640,1370.89792461935
313,82.7186521066672,48.4713380529132,7536264,126.66666666666667,150,80,470.5,1720,1350.02532484376
314,100.0,0.0,19230328,170.0,194,122,1514.0,1690,1647.88998765742
315,88.7257437148535,0.0,17340248,166.0,194,110,1176.0,1680,1573.01756704305
316,75.5268473830001,70.0625370444291,3306840,93.33333333333333,84,112,399.0,1710,1207.96037023351
317,95.2147443447666,0.0,3701704,98.66666666666667,114,68,1369.0,1770,1621.84423943865
318,88.4065348434457,37.9299050561652,5861992,113.33333333333333,100,140,506.0,1900,1431.8207701245
319,40.838817093475,100.0,706328,78.0,110,14,554.5,1760,860.900098484844
320,84.6799682675599,54.4249124839449,2541248,84.66666666666667,84,86,457.5,1880,1308.26660953211
321,89.9191723742361,0.0,22929784,176.66666666666666,168,194,1234.0,1690,1595.43394099269
322,97.1437512056069,0.0,9331400,132.0,118,160,1157.5,1890,1679.21438526859
323,96.0480666324741,0.0,16019096,156.66666666666666,150,170,1326.5,1760,1663.4898030111
324,92.0593007014401,4.3599801527929,8367928,138.0,174,66,990.5,1850,1569.36193184245
325,79.8826803498771,63.8767531358208,2613032,88.0,102,60,507.0,1800,1251.40045885712
326,0.0,99.9996014411887,4014464,141.33333333333334,200,24,272.0,1600,820.882314667026
327,100.0,0.0,27790920,188.0,192,180,1553.0,1700,1673.82740630246
328,90.0480844731273,3.31147222242995,5348920,118.0,82,190,1004.5,1820,1535.63628535304
329,96.0957722545281,0.0,13954104,150.0,140,170,1213.5,1820,1684.11626729457
330,87.7351371903451,30.8607456369417,9573560,132.0,126,144,669.5,1760,1477.56106726984
331,0.0,87.3144933649135,3698520,99.33333333333333,80,138,416.0,1620,1128.87903444078
332,89.9166127251266,0.0,3151560,118.66666666666667,164,28,1312.0,1790,1530.95747789607
333,80.7698041203303,64.728881922764,1878296,90.0,52,166,793.5,1840,1289.72927752451
334,75.5382193387949,76.2571821071525,797816,60.666666666666664,46,90,881.0,1780,1261.15060365051
335,73.4103616095569,74.932902054363,1612568,91.33333333333333,46,182,919.0,1770,1282.60212377184
336,75.8468720354791,21.2113509812173,5759784,119.33333333333333,86,186,1026.0,1670,1447.78700521104
337,0.0,100.0,2391096,96.0,126,36,542.5,1600,1041.39048114632
338,100.0,0.0,8598616,128.66666666666666,114,158,1494.0,1810,1709.3628890542
339,100.0,0.0,4513384,113.33333333333333,144,52,1499.5,1810,1684.96011282619
340,54.8500531982039,100.0,443624,59.333333333333336,30,118,476.0,1780,829.973055618196
341,7.26041184562263,52.4109929461047,11183608,139.33333333333334,130,158,687.0,1600,1350.16037700809
342,99.8948654561987,0.0,563088,54.666666666666664,40,84,1379.5,1860,1542.40326548671
343,67.8695178160857,87.308715003796,2223384,91.33333333333333,58,158,307.5,1700,1043.00871316007
344,64.5847613580726,58.4788370954399,2369240,100.66666666666667,54,194,1000.0,1680,1335.86068265301
345,37.6305581642236,100.0,1959280,104.66666666666667,146,22,301.0,1690,803.701616068411
346,99.8119463552234,0.0,161656,41.333333333333336,22,80,1483.0,1840,1541.83822622219
347,78.212086881861,50.0810689452395,4258104,100.66666666666667,104,94,688.0,1670,1351.38629644318
348,86.1089587343003,43.8142571827345,9921848,140.66666666666666,170,82,285.0,1790,1372.97980830549
349,89.0603043483277,17.6166687817991,10401240,140.66666666666666,112,198,890.0,1740,1531.45560923106
350,6.14220175561988,0.0,3241704,94.66666666666667,110,64,1297.0,1600,1492.39884406574
351,50.7571824397069,93.0998300369984,1463848,72.0,82,52,418.5,1630,1047.14911243185
352,80.9158877600543,0.058367609523917,4961656,126.0,168,42,1253.0,1700,1507.3618682345
353,2.58469909956598,100.0,123496,60.0,14,152,708.0,1730,798.226650693231
354,87.9987849068067,0.0,368696,44.666666666666664,42,50,1402.0,1750,1522.91231871452
355,81.9115751821362,58.6233923358144,1520840,74.66666666666667,58,108,741.0,1830,1307.72971015825
356,27.4595887794277,100.0,1277368,103.33333333333333,148,14,350.5,1790,712.975653542373
357,88.8070722034859,22.1015462002763,27243560,186.66666666666666,186,188,728.0,1680,1514.5265861032
358,89.4885212396709,0.0,454056,48.0,44,56,1509.0,1690,1571.85266299226
359,7.15043906204767,62.9701823796198,5388760,110.0,98,134,306.5,1620,1220.7341122656
360,76.5785465674221,44.0751686568091,8377960,126.0,126,126,750.5,1660,1394.19734192046
361,88.9298081103876,0.0,1527128,78.0,98,38,1227.0,1800,1519.15710558711
362,65.8736035542964,0.0,248488,46.666666666666664,26,88,1500.0,1670,1536.45501512692
363,90.5739866071682,0.0,12698136,147.33333333333334,166,110,1159.5,1730,1586.97004613171
364,93.418646289989,5.56347857628511,10013016,134.0,140,122,818.5,1900,1612.74905263204
365,64.1667100988517,100.0,460488,48.0,46,52,601.5,1780,998.46952473938
366,0.0,0.0,6240664,135.33333333333334,180,46,1278.0,1620,1482.23868083193
367,5.22973693199498,63.1346101319618,12623656,146.66666666666666,128,184,370.5,1600,1266.17586656713
368,83.9929484455836,26.2625494984806,6947688,126.66666666666667,92,196,874.0,1740,1458.81463744864
369,7.68132516903261,8.9474136076154,7547656,128.0,154,76,1141.0,1610,1466.13767545121
370,99.730986510895,0.0,208168,63.333333333333336,18,154,1505.5,1860,1553.61902370667
371,100.0,0.0,10010104,135.33333333333334,120,166,1545.0,1780,1711.53375425222
372,96.4318736279695,0.0,21016296,172.0,160,196,1056.5,1880,1726.83522621589
373,62.7444658369644,78.8158779582324,868424,82.66666666666667,34,180,1079.5,1690,1295.57878779949
374,86.9531931021414,24.3262926196411,13720200,149.33333333333334,160,128,783.0,1730,1496.93373024294
375,64.6367312721193,100.0,1679528,85.33333333333333,112,32,571.5,1770,1075.64010291931
376,94.658797379033,0.392909033228581,11524296,141.33333333333334,154,116,923.0,1900,1659.49907892737
377,94.9178031657987,0.187369685766524,25741624,183.33333333333334,178,194,880.0,1860,1672.94400416374
378,66.53118220582,100.0,320824,51.333333333333336,28,98,831.0,1840,1078.79324912776
379,83.7601340805842,42.7430367517529,14019032,150.0,142,166,384.0,1680,1380.62177344947
380,67.0430299745119,100.0,693656,59.333333333333336,42,94,432.5,1830,938.423699893987
381,90.5781157170734,0.0,3406792,104.0,68,176,1307.0,1750,1569.28315630023
382,23.2821517545038,41.6761551922926,20073368,168.66666666666666,172,162,576.5,1610,1388.83609174435
383,48.3122171945701,100.0,176800,36.0,42,24,315.0,1870,621.750108889468
384,93.9756694038153,0.0,9218352,135.33333333333334,160,86,1267.0,1770,1613.1379911885
385,91.1778715721701,28.8397479174621,14729144,152.66666666666666,162,134,341.0,1900,1533.00549106821
386,87.973162652515,25.7131431145095,20284568,170.0,158,194,690.5,1700,1498.31057342524
387,89.9156626941439,2.2554597593839,6640952,116.66666666666667,114,122,1068.5,1750,1562.11188006896
388,92.7844315787923,0.0,5973528,112.66666666666667,116,106,1448.5,1690,1616.66631622954
389,87.0992873367714,31.336439552651,22755208,176.0,182,164,545.0,1730,1475.51954259369
390,79.3901882305479,35.4775124832348,2260632,84.66666666666667,100,54,972.0,1740,1400.15402754822
391,7.83585313174946,100.0,92600,47.333333333333336,14,114,585.0,1820,690.137920404653
392,100.0,0.0,18525160,168.0,192,120,1486.5,1760,1694.58446027019
393,64.1861620913846,79.3368011335262,3348136,93.33333333333333,100,80,511.5,1650,1194.13800825937
394,96.2002963059264,0.0,2953704,105.33333333333333,140,36,1545.5,1640,1592.01076325839
395,93.6638372301209,0.0,5227896,108.66666666666667,98,130,1219.5,1800,1612.20798644159
396,65.6016301474626,88.5556051717147,1558632,76.0,92,44,458.0,1680,1084.03428742498
397,48.7170663512206,100.0,371960,76.0,22,184,1112.0,1730,1228.55774050079
398,100.0,0.0,3538520,108.66666666666667,66,194,1548.0,1810,1694.25344961536
399,66.0448729543328,93.1841238134934,1017272,64.66666666666667,52,90,485.5,1730,1040.57345589943
400,30.3547861070219,0.0,15438936,163.33333333333334,198,94,1240.5,1610,1526.17182385888
401,85.4621518173247,26.0502144824012,6406120,122.66666666666667,150,68,866.0,1760,1462.45845440344
402,93.4179922524923,0.0,23474904,178.0,186,162,1425.5,1670,1624.92825864107
403,83.2541456845324,34.0032801020476,1799944,76.0,82,64,956.0,1770,1418.67734553699
404,0.0,100.0,622744,82.0,28,190,827.0,1620,1030.00729116801
405,41.031917898503,100.0,84968,37.333333333333336,16,80,790.0,1880,901.556831174472
406,89.4408479843195,29.4127821775352,20072824,171.33333333333334,192,130,412.5,1820,1505.14212013444
407,0.0,89.0236302013414,5917512,138.66666666666666,188,40,490.0,1610,1129.70791056011
408,14.7240337134184,0.0,5487192,110.0,102,126,1253.0,1610,1501.27121931071
409,78.6735629448694,49.0204998635209,3429096,106.66666666666667,66,188,849.5,1750,1358.50746746911
410,65.1763214445836,100.0,517464,71.33333333333333,28,158,637.5,1890,949.491409823003
411,81.3493768801031,60.3285199911549,1917448,82.66666666666667,102,44,602.5,1830,1267.44186624646
412,99.8688395837424,0.0,1018600,86.66666666666667,36,188,1487.0,1800,1601.85369670871
413,90.8543714502664,10.2387757385079,8080888,124.66666666666667,120,134,864.5,1830,1553.36170997546
414,71.2335200588468,44.0417586148362,1413840,90.0,124,22,1107.0,1740,1347.90680688056
415,80.4677013819309,64.0425733028338,2115880,82.66666666666667,66,116,566.5,1810,1260.60992442676
416,33.2674216549823,100.0,133512,64.0,14,164,550.0,1860,673.141030314041
417,88.3963797743852,10.5597377530777,1786408,82.66666666666667,56,136,1027.0,1860,1454.07180935117
418,95.0653753010694,0.0,24303368,181.33333333333334,198,148,1350.5,1710,1639.8280141547
419,87.9028694416553,6.07226786060976,6716568,122.0,96,174,1040.0,1740,1530.69995278498
420,94.8888465460454,0.0,3820664,103.33333333333333,76,158,1497.0,1660,1592.71953569326
421,96.0083654889746,0.0,15132648,161.33333333333334,194,96,1218.5,1820,1679.32463860263
422,77.4753622111743,1.48032007131811,4092088,138.0,194,26,1277.5,1720,1476.3552206896
423,90.087866814189,31.8604065161996,13239128,147.33333333333334,138,166,349.0,1900,1494.27481943272
424,100.0,0.0,8787544,134.0,104,194,1470.5,1830,1730.18345274037
425,88.013370072121,4.55356368464243,5995480,116.66666666666667,94,162,987.5,1780,1515.44111434629
426,66.0334600486243,40.2390161974595,5768312,127.33333333333333,166,50,968.0,1660,1378.06768446089
427,94.4228851424039,0.0,5093960,110.66666666666667,130,72,1530.5,1630,1596.63064228988
428,85.0592242097985,52.9566580644794,2811688,88.0,94,76,303.0,1880,1294.51293860117
429,0.0,100.0,47672,46.0,10,118,385.5,1800,451.76826237855
430,60.1048697495398,58.60484692972,1577576,86.66666666666667,116,28,1065.5,1680,1325.21121235135
431,52.7512697492135,0.0,1365624,76.66666666666667,98,34,1324.5,1630,1470.82898214125
432,94.0480551372326,0.0,1768968,80.0,98,44,1190.5,1870,1524.35419778881
433,100.0,0.0,5202968,128.66666666666666,172,42,1555.5,1740,1658.89157488131
434,100.0,0.0,3003016,90.66666666666667,80,112,1576.0,1890,1768.38085279378
435,65.9772047654078,93.686885574801,837368,59.333333333333336,52,74,333.5,1740,949.470630564117
436,50.3202569843278,100.0,410920,48.0,38,68,464.0,1730,843.578943926513
437,89.5975243881729,0.0,423976,46.666666666666664,48,44,1182.5,1880,1423.59969784812
438,100.0,0.0,249416,44.0,28,76,1614.5,1830,1669.72124007256
439,80.2789620287846,0.0,9635720,132.0,132,132,1385.5,1630,1570.22306800872
440,87.5201395355712,0.0,541224,52.0,60,36,1238.0,1820,1465.50246102659
441,10.696497493634,100.0,499528,70.66666666666667,100,12,297.5,1760,593.257486751676
442,100.0,0.0,3477080,100.66666666666667,124,54,1602.0,1620,1612.007835343
443,44.4634387113861,100.0,664528,68.66666666666667,94,18,762.5,1720,1033.56003702204
444,81.3436387462738,51.9418056004128,10774920,148.0,184,76,405.0,1750,1329.42965420665
445,70.0249684676568,68.65482840154,2175544,82.0,70,106,691.0,1660,1257.81067729032
446,100.0,0.0,9641544,145.33333333333334,184,68,1605.0,1800,1737.47129390282
447,95.690980794299,0.0,16944552,160.0,170,140,1256.0,1780,1665.08289226644
448,83.7087879401271,49.3543437514969,5177368,107.33333333333333,108,106,560.5,1800,1366.80794247723
449,67.7391843696697,100.0,206368,44.666666666666664,24,86,1119.0,1810,1254.88896622009
450,27.9207713961374,41.5369035578597,18611864,164.66666666666666,158,178,388.0,1620,1368.68165960475
451,99.6634885459507,0.0,20663784,170.66666666666666,162,188,1313.0,1840,1726.55783289396
452,73.292873065574,68.8654373961112,3104280,92.66666666666667,106,66,595.5,1690,1252.54167020616
453,91.0765131924407,6.53759319362617,10527544,138.0,154,106,926.0,1800,1570.71825387632
454,39.7564789991063,100.0,143232,42.0,20,86,507.0,1770,704.943958197487
455,91.0866845317717,19.6198520387545,5364648,109.33333333333333,118,92,770.5,1890,1538.79484257603
456,82.4731101318072,44.4746654968195,10029800,136.0,118,172,432.5,1670,1362.31071683053
457,79.3748636200114,53.2127881672299,6782520,136.66666666666666,180,50,636.5,1740,1321.37003235246
458,62.674465342555,100.0,577192,77.33333333333333,28,176,844.0,1820,1087.33600365632
459,1.78385745186446,71.4467740556313,7578184,122.0,126,114,369.5,1610,1218.77942983911
460,100.0,0.0,400680,80.66666666666667,22,198,1622.5,1630,1624.19218266459
461,18.8991559433868,100.0,560152,70.0,98,14,299.0,1770,630.366436653223
462,79.6175805291137,3.70134564584617,4636584,106.66666666666667,124,72,1116.0,1690,1485.39360249599
463,100.0,0.0,20080152,168.66666666666666,166,174,1555.5,1710,1673.70039594248
464,97.1316127949238,0.0,17061016,160.66666666666666,148,186,1185.5,1860,1710.70052143434
465,64.0037090335439,79.0210800753849,2657296,131.33333333333334,188,18,1058.5,1770,1291.72520366805
466,84.2748501520233,27.8673730425292,3217928,108.0,62,200,913.0,1800,1426.27002712603
467,99.9502875938462,0.0,16366136,163.33333333333334,192,106,1409.5,1750,1660.89566847358
468,77.0971965711263,69.1661524502859,3720872,102.66666666666667,126,56,474.5,1780,1223.8236210542
469,72.3918095420298,77.9714042955452,1421752,70.0,74,62,800.5,1740,1260.45364261567
470,77.3340026287458,68.4316030725943,2422448,83.33333333333333,82,86,316.5,1720,1183.41774506451
471,51.4210750443013,100.0,582376,66.66666666666667,32,136,303.0,1720,743.006238056668
472,60.9973285841496,0.0,386312,46.666666666666664,38,64,1471.5,1650,1529.06946428238
473,89.8358732938615,0.0,6970712,120.66666666666667,136,90,1101.5,1760,1563.22842195799
474,51.4371437143714,100.0,133320,36.666666666666664,22,66,826.5,1790,987.003888911899
475,69.5417689388415,6.45222350827435,2578088,85.33333333333333,90,76,1136.0,1660,1444.91961142863
476,91.5189131176981,0.0,5225368,122.0,158,50,1224.5,1790,1566.53884236061
477,82.6629498277884,41.35063460071,26597512,185.33333333333334,180,196,307.5,1660,1393.94834474128
478,41.1745657393887,100.0,1309352,112.0,162,12,697.5,1800,951.549233586024
479,68.5284485151263,99.3172356369692,720600,56.666666666666664,64,42,362.0,1850,924.953155623426
480,73.4407275753086,54.4392458559302,5480120,110.0,118,94,736.5,1670,1348.18110799973
481,0.0,0.000788708844187,6085896,132.0,174,48,1273.0,1610,1475.84659956666
482,90.53939884391,31.0602357939194,8986152,129.33333333333334,136,116,418.5,1900,1510.31532165614
483,82.7809612040175,44.4769335437083,3868648,114.66666666666667,152,40,784.0,1820,1355.15548522903
484,96.5391641065098,0.0,21928344,174.0,166,190,1138.5,1850,1719.16935319495
485,92.6207234900174,8.57555539070443,12833128,145.33333333333334,142,152,908.5,1810,1607.87503101717
486,94.3126687822681,1.50408117424326,23684360,178.66666666666666,188,160,963.0,1810,1655.67030991289
487,100.0,0.0,14328456,154.66666666666666,178,108,1393.5,1800,1690.99257054612
488,100.0,0.0,579368,62.666666666666664,34,120,1518.0,1880,1631.4516208514
489,100.0,0.0,3644760,110.0,144,42,1603.5,1890,1765.83481214552
490,90.6366511835086,2.32161710128726,3735672,102.0,124,58,1060.5,1840,1522.25924238234
491,88.6132920130028,18.4681908338758,4166472,100.0,96,108,934.0,1790,1514.06204281027
492,93.3725343664576,0.0,406792,46.666666666666664,52,36,1236.5,1900,1467.192420293
493,89.3652087231066,22.9903362335916,15833992,156.0,150,168,746.5,1730,1521.06934445908
494,87.1760547148354,39.3113024121512,11557816,140.66666666666666,148,126,401.5,1790,1430.2944936901
495,79.159773372136,0.0,4395576,103.33333333333333,116,78,1466.5,1640,1579.15471269937
496,72.426244306758,93.6112592835747,194968,37.333333333333336,30,52,1170.5,1800,1312.19420178145
497,86.0325975938847,50.9498672228613,2976416,89.33333333333333,92,84,566.0,1900,1347.939036977
498,83.5720958989742,54.0641615405554,5848488,113.33333333333333,126,88,310.5,1840,1306.11569789806
499,68.0517688577551,0.326374654221975,1205976,75.33333333333333,98,30,1272.0,1690,1447.58901478081
